=== Studio started at Thu Aug 27 08:08:37 +07 2026 ===

================================================================
  🎬 Manual Video Studio — @1995lido
================================================================
  🌐 URL         : http://localhost:8098
  📚 Kho nội dung: 71 bài (6 thể loại)
     • 🌙 Kinh Nikaya (Phật giáo): 30 bài
     • 🌅 Tư Duy & Deep Work: 12 bài
     • 🌿 Chữa Lành & Tâm Lý: 12 bài
     • 💪 Kỷ Luật & Thói Quen: 8 bài
     • 💰 Tài Chính Cá Nhân: 4 bài
     • 🗣️ Kỹ Năng Sống: 5 bài
  📂 Hình nền    : /Users/abc/.gemini/antigravity/scratch/1995lido_youtube_management/studio_backgrounds
  🎵 Nhạc nền    : /Users/abc/.gemini/antigravity/scratch/1995lido_youtube_management/studio_music
  🎬 Output      : /Users/abc/.gemini/antigravity/scratch/1995lido_youtube_management/output_manual
  📋 Log file    : /Users/abc/.gemini/antigravity/scratch/1995lido_youtube_management/studio_server.log
  🕐 Khởi động   : 2026-08-27 08:08:37
================================================================
  📌 Nhấn Ctrl+C để dừng
================================================================

 * Serving Flask app 'manual_video_studio'
 * Debug mode: off
[36m[08:08:44] 🔍 DEBUG | → GET /[0m
[2026-08-27 08:08:44] DEBUG | → GET /
[32m[08:08:44] ✅ INFO  | UI page served[0m
[2026-08-27 08:08:44] INFO | UI page served
[36m[08:08:44] 🔍 DEBUG | ← ✅ 200 GET /[0m
[2026-08-27 08:08:44] DEBUG | ← ✅ 200 GET /
[36m[08:08:44] 🔍 DEBUG | → GET /[0m
[2026-08-27 08:08:44] DEBUG | → GET /
[32m[08:08:44] ✅ INFO  | UI page served[0m
[2026-08-27 08:08:44] INFO | UI page served
[36m[08:08:44] 🔍 DEBUG | ← ✅ 200 GET /[0m
[2026-08-27 08:08:44] DEBUG | ← ✅ 200 GET /
[36m[08:08:44] 🔍 DEBUG | → GET /api/backgrounds[0m
[2026-08-27 08:08:44] DEBUG | → GET /api/backgrounds
[36m[08:08:44] 🔍 DEBUG | → GET /api/categories[0m
[36m[08:08:44] 🔍 DEBUG | → GET /api/music[0m
[2026-08-27 08:08:44] DEBUG | → GET /api/categories
[36m[08:08:44] 🔍 DEBUG | ← ✅ 200 GET /api/categories[0m
[36m[08:08:44] 🔍 DEBUG | → GET /api/videos[0m
[2026-08-27 08:08:44] DEBUG | → GET /api/music
[36m[08:08:44] 🔍 DEBUG | → GET /api/history[0m
[2026-08-27 08:08:44] DEBUG | ← ✅ 200 GET /api/categories
[2026-08-27 08:08:44] DEBUG | → GET /api/videos
[2026-08-27 08:08:44] DEBUG | → GET /api/history
[36m[08:08:44] 🔍 DEBUG | ← ✅ 200 GET /api/videos[0m
[2026-08-27 08:08:44] DEBUG | ← ✅ 200 GET /api/videos
[36m[08:08:44] 🔍 DEBUG | ← ✅ 200 GET /api/history[0m
[2026-08-27 08:08:44] DEBUG | ← ✅ 200 GET /api/history
[32m[08:08:44] ✅ INFO  | Music list: 3 files[0m
